Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PR_rectangulo   shift and go to state 78
    PR_espiral      shift and go to state 79
    PR_estrella     shift and go to state 80

  ! PR_While        [ reduce using rule 118 (empty -> .) ]
  ! PR_if           [ reduce using rule 118 (empty -> .) ]
  ! PR_int          [ reduce using rule 118 (empty -> .) ]
  ! PR_float        [ reduce using rule 118 (empty -> .) ]
  ! PR_bool         [ reduce using rule 118 (empty -> .) ]
  ! PR_void         [ reduce using rule 118 (empty -> .) ]
  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! PR_write        [ reduce using rule 118 (empty -> .) ]
  ! PR_read         [ reduce using rule 118 (empty -> .) ]
  ! PR_return       [ reduce using rule 118 (empty -> .) ]
  ! PR_circulo      [ reduce using rule 118 (empty -> .) ]
  ! PR_rectangulo   [ reduce using rule 118 (empty -> .) ]
  ! PR_espiral      [ reduce using rule 118 (empty -> .) ]
  ! PR_estrella     [ reduce using rule 118 (empty -> .) ]

    funcRead                       shift and go to state 67
    mainBloque                     shift and go to state 92
    funcCiclos                     shift and go to state 61
    funcCondicionales              shift and go to state 62
    defVariables                   shift and go to state 63
    llamadaDeFunciones             shift and go to state 64
    funcIgual                      shift and go to state 65
    funcWrite                      shift and go to state 66
    funcReturn                     shift and go to state 68
    empty                          shift and go to state 69
    funcionesDibuja                shift and go to state 73

state 68

    (22) mainBloque -> funcReturn . mainBloque
    (15) mainBloque -> . funcCiclos mainBloque
    (16) mainBloque -> . funcCondicionales mainBloque
    (17) mainBloque -> . defVariables mainBloque
    (18) mainBloque -> . llamadaDeFunciones mainBloque
    (19) mainBloque -> . funcIgual mainBloque
    (20) mainBloque -> . funcWrite mainBloque
    (21) mainBloque -> . funcRead mainBloque
    (22) mainBloque -> . funcReturn mainBloque
    (23) mainBloque -> . empty
    (31) funcCiclos -> . PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3
    (32) funcCondicionales -> . PR_if TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO else agregaIfCuadP3
    (39) defVariables -> . PR_int tipoVar defVar1 TO_PuntoComa
    (40) defVariables -> . PR_float tipoVar defVar1 TO_PuntoComa
    (41) defVariables -> . PR_bool tipoVar defVar1 TO_PuntoComa
    (42) defVariables -> . PR_void tipoVar defVar1 TO_PuntoComa
    (79) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (80) llamadaDeFunciones -> . funcionesDibuja
    (81) llamadaDeFunciones -> . empty
    (28) funcIgual -> . ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa extraNeed agregaIgualCuad
    (29) funcIgual -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO OP_EQUALS defExpresiones cuadruploAsignaArr TO_PuntoComa agregaIgualCuad
    (25) funcWrite -> . PR_write TO_PAROP ID agregaWriteCuad TO_PARCLO TO_PuntoComa
    (26) funcRead -> . PR_read TO_PAROP ID agregaReadCuad TO_PARCLO TO_PuntoComa
    (27) funcReturn -> . PR_return TO_PAROP ID agregaReturnCuad TO_PARCLO TO_PuntoComa
    (118) empty -> .
    (82) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (83) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (84) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (85) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad

  ! shift/reduce conflict for PR_While resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_int resolved as shift
  ! shift/reduce conflict for PR_float resolved as shift
  ! shift/reduce conflict for PR_bool resolved as shift
  ! shift/reduce conflict for PR_void resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_write resolved as shift
  ! shift/reduce conflict for PR_read resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_circulo resolved as shift
  ! shift/reduce conflict for PR_rectangulo resolved as shift
  ! shift/reduce conflict for PR_espiral resolved as shift
  ! shift/reduce conflict for PR_estrella resolved as shift
    PR_While        shift and go to state 70
    PR_if           shift and go to state 71
    PR_int          shift and go to state 8
    PR_float        shift and go to state 9
    PR_bool         shift and go to state 10
    PR_void         shift and go to state 11
    ID              shift and go to state 72
    PR_write        shift and go to state 74
    PR_read         shift and go to state 75
    PR_return       shift and go to state 76
    TO_BRACKCLO     reduce using rule 118 (empty -> .)
    PR_circulo      shift and go to state 77
    PR_rectangulo   shift and go to state 78
    PR_espiral      shift and go to state 79
    PR_estrella     shift and go to state 80

  ! PR_While        [ reduce using rule 118 (empty -> .) ]
  ! PR_if           [ reduce using rule 118 (empty -> .) ]
  ! PR_int          [ reduce using rule 118 (empty -> .) ]
  ! PR_float        [ reduce using rule 118 (empty -> .) ]
  ! PR_bool         [ reduce using rule 118 (empty -> .) ]
  ! PR_void         [ reduce using rule 118 (empty -> .) ]
  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! PR_write        [ reduce using rule 118 (empty -> .) ]
  ! PR_read         [ reduce using rule 118 (empty -> .) ]
  ! PR_return       [ reduce using rule 118 (empty -> .) ]
  ! PR_circulo      [ reduce using rule 118 (empty -> .) ]
  ! PR_rectangulo   [ reduce using rule 118 (empty -> .) ]
  ! PR_espiral      [ reduce using rule 118 (empty -> .) ]
  ! PR_estrella     [ reduce using rule 118 (empty -> .) ]

    funcReturn                     shift and go to state 68
    mainBloque                     shift and go to state 93
    funcCiclos                     shift and go to state 61
    funcCondicionales              shift and go to state 62
    defVariables                   shift and go to state 63
    llamadaDeFunciones             shift and go to state 64
    funcIgual                      shift and go to state 65
    funcWrite                      shift and go to state 66
    funcRead                       shift and go to state 67
    empty                          shift and go to state 69
    funcionesDibuja                shift and go to state 73

state 69

    (23) mainBloque -> empty .
    (81) llamadaDeFunciones -> empty .

  ! reduce/reduce conflict for TO_BRACKCLO resolved using rule 23 (mainBloque -> empty .)
    TO_BRACKCLO     reduce using rule 23 (mainBloque -> empty .)
    PR_While        reduce using rule 81 (llamadaDeFunciones -> empty .)
    PR_if           reduce using rule 81 (llamadaDeFunciones -> empty .)
    PR_int          reduce using rule 81 (llamadaDeFunciones -> empty .)
    PR_float        reduce using rule 81 (llamadaDeFunciones -> empty .)
    PR_bool         reduce using rule 81 (llamadaDeFunciones -> empty .)
    PR_void         reduce using rule 81 (llamadaDeFunciones -> empty .)
    ID              reduce using rule 81 (llamadaDeFunciones -> empty .)
    PR_write        reduce using rule 81 (llamadaDeFunciones -> empty .)
    PR_read         reduce using rule 81 (llamadaDeFunciones -> empty .)
    PR_return       reduce using rule 81 (llamadaDeFunciones -> empty .)
    PR_circulo      reduce using rule 81 (llamadaDeFunciones -> empty .)
    PR_rectangulo   reduce using rule 81 (llamadaDeFunciones -> empty .)
    PR_espiral      reduce using rule 81 (llamadaDeFunciones -> empty .)
    PR_estrella     reduce using rule 81 (llamadaDeFunciones -> empty .)

  ! TO_BRACKCLO     [ reduce using rule 81 (llamadaDeFunciones -> empty .) ]


state 70

    (31) funcCiclos -> PR_While . whileCuadP1 TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3
    (108) whileCuadP1 -> .

    TO_PAROP        reduce using rule 108 (whileCuadP1 -> .)

    whileCuadP1                    shift and go to state 94

state 71

    (32) funcCondicionales -> PR_if . TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO else agregaIfCuadP3

    TO_PAROP        shift and go to state 95


state 72

    (79) llamadaDeFunciones -> ID . eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (28) funcIgual -> ID . pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa extraNeed agregaIgualCuad
    (29) funcIgual -> ID . TO_CBRACKOP defExpresiones TO_CBRACKCLO OP_EQUALS defExpresiones cuadruploAsignaArr TO_PuntoComa agregaIgualCuad
    (112) eraCuadruplo -> .
    (90) pushPilaVar -> . empty
    (118) empty -> .

    TO_CBRACKOP     shift and go to state 98
    TO_PAROP        reduce using rule 112 (eraCuadruplo -> .)
    OP_EQUALS       reduce using rule 118 (empty -> .)

    eraCuadruplo                   shift and go to state 96
    pushPilaVar                    shift and go to state 97
    empty                          shift and go to state 99

state 73

    (80) llamadaDeFunciones -> funcionesDibuja .

    PR_While        reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    PR_if           reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    PR_int          reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    PR_float        reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    PR_bool         reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    PR_void         reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    ID              reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    PR_write        reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    PR_read         reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    PR_return       reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    PR_circulo      reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    PR_rectangulo   reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    PR_espiral      reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    PR_estrella     reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    TO_BRACKCLO     reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    OP_POW          reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    OP_MULT         reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    OP_DIV          reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    OP_MOD          reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    OP_SUBS         reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    OP_ADD          reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    OP_EQUALTO      reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    OP_DIFF         reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    OP_LESST        reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    OP_LESSTEQ      reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    OP_GREATT       reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    OP_GREATTEQ     reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    PR_and          reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    PR_or           reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    TO_PARCLO       reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    TO_CBRACKCLO    reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)
    TO_PuntoComa    reduce using rule 80 (llamadaDeFunciones -> funcionesDibuja .)


state 74

    (25) funcWrite -> PR_write . TO_PAROP ID agregaWriteCuad TO_PARCLO TO_PuntoComa

    TO_PAROP        shift and go to state 100


state 75

    (26) funcRead -> PR_read . TO_PAROP ID agregaReadCuad TO_PARCLO TO_PuntoComa

    TO_PAROP        shift and go to state 101


state 76

    (27) funcReturn -> PR_return . TO_PAROP ID agregaReturnCuad TO_PARCLO TO_PuntoComa

    TO_PAROP        shift and go to state 102


state 77

    (82) funcionesDibuja -> PR_circulo . TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad

    TO_PAROP        shift and go to state 103


state 78

    (83) funcionesDibuja -> PR_rectangulo . TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad

    TO_PAROP        shift and go to state 104


state 79

    (84) funcionesDibuja -> PR_espiral . TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad

    TO_PAROP        shift and go to state 105


state 80

    (85) funcionesDibuja -> PR_estrella . TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad

    TO_PAROP        shift and go to state 106


state 81

    (13) decParametros -> decTipo . ID meteVariable
    (14) decParametros -> decTipo . ID meteVariable TO_COMA decParametros

    ID              shift and go to state 107


state 82

    (10) defFuncion -> decTipo ID agregaFuncion TO_PAROP decParametros . TO_PARCLO TO_BRACKOP mainBloque TO_BRACKCLO endProcCuad

    TO_PARCLO       shift and go to state 108


state 83

    (48) arreglo -> ID TO_CBRACKOP TO_INT TO_CBRACKCLO escribeArr .

    TO_COMA         reduce using rule 48 (arreglo -> ID TO_CBRACKOP TO_INT TO_CBRACKCLO escribeArr .)
    TO_PuntoComa    reduce using rule 48 (arreglo -> ID TO_CBRACKOP TO_INT TO_CBRACKCLO escribeArr .)


state 84

    (49) escribeArr -> empty .

    TO_COMA         reduce using rule 49 (escribeArr -> empty .)
    TO_PuntoComa    reduce using rule 49 (escribeArr -> empty .)


state 85

    (1) programa -> startQuad varGlobales cambiaScope declaraFunciones PR_main fillMainQuad TO_BRACKOP setMainFuncionValores mainBloque TO_BRACKCLO . endPrograma
    (4) endPrograma -> .

    $end            reduce using rule 4 (endPrograma -> .)

    endPrograma                    shift and go to state 109

state 86

    (15) mainBloque -> funcCiclos mainBloque .

    TO_BRACKCLO     reduce using rule 15 (mainBloque -> funcCiclos mainBloque .)


state 87

    (16) mainBloque -> funcCondicionales mainBloque .

    TO_BRACKCLO     reduce using rule 16 (mainBloque -> funcCondicionales mainBloque .)


state 88

    (17) mainBloque -> defVariables mainBloque .

    TO_BRACKCLO     reduce using rule 17 (mainBloque -> defVariables mainBloque .)


state 89

    (18) mainBloque -> llamadaDeFunciones mainBloque .

    TO_BRACKCLO     reduce using rule 18 (mainBloque -> llamadaDeFunciones mainBloque .)


state 90

    (19) mainBloque -> funcIgual mainBloque .

    TO_BRACKCLO     reduce using rule 19 (mainBloque -> funcIgual mainBloque .)


state 91

    (20) mainBloque -> funcWrite mainBloque .

    TO_BRACKCLO     reduce using rule 20 (mainBloque -> funcWrite mainBloque .)


state 92

    (21) mainBloque -> funcRead mainBloque .

    TO_BRACKCLO     reduce using rule 21 (mainBloque -> funcRead mainBloque .)


state 93

    (22) mainBloque -> funcReturn mainBloque .

    TO_BRACKCLO     reduce using rule 22 (mainBloque -> funcReturn mainBloque .)


state 94

    (31) funcCiclos -> PR_While whileCuadP1 . TO_PAROP defExpresiones TO_PARCLO whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3

    TO_PAROP        shift and go to state 110


state 95

    (32) funcCondicionales -> PR_if TO_PAROP . defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO else agregaIfCuadP3
    (52) defExpresiones -> . decExpresion
    (53) defExpresiones -> . decExpresion PR_and pushPilaOp defExpresiones agregaAndCuad
    (54) defExpresiones -> . decExpresion PR_or pushPilaOp defExpresiones agregaAndCuad
